Observed_Forward_Price,Predicted_Forward_Price,Filtered_Beta_1,Filtered_Beta_2
4.404032714936497,4.311290153672205,4.357101122368922,0.10471004494485493
4.412192049005608,4.314107972544035,4.36044555127483,0.10549643811257585
4.412070756022258,4.317096957265971,4.363676219454906,0.10625336856425616
4.3766371373894435,4.31998549820262,4.365535356542001,0.10670135532013753
4.3528552573736015,4.321642148425115,4.366484130679553,0.10694432550881255
4.383650315789979,4.322481101745311,4.368502448453572,0.10742431449843619
4.391234115424795,4.324282467870032,4.370725766562476,0.10794744997390512
4.4135253017332525,4.3262693324213295,4.373672970665475,0.10862943179244726
4.382776353564427,4.32890828553624,4.375424415226505,0.1090403657119058
4.387262901469128,4.3304739908542755,4.377278868659743,0.10947213652660384
4.378144107409657,4.332133286914341,4.378746499074207,0.10981489216225605
4.378896741664954,4.333445994190841,4.380192929271686,0.11015103918021282
4.378771341953209,4.334740488299101,4.381587430745666,0.11047370567835049
4.350922889622548,4.33598914678406,4.381940184711825,0.11056045689495439
4.361951470242831,4.336302689810118,4.382675910446813,0.11073293496126269
4.3299435548036564,4.336960456671545,4.382242530564542,0.1106411643971947
4.332311042427949,4.336568556439145,4.381908207850202,0.11057227247224465
4.355939299910563,4.336265372390616,4.3824303987196025,0.11069709454683183
4.354269957628839,4.336731144559723,4.382875764944377,0.11080389692770408
4.243051882383293,4.337128236859094,4.379326421161512,0.11000690495754852
4.18737942818929,4.333939127844399,4.373901508958207,0.10878995488125116
4.180063437624638,4.329064268521207,4.368393535694554,0.10756107269863063
4.193737306100135,4.324111741365848,4.363556699730214,0.10649131245754835
4.191168746857641,4.3197584295107525,4.3587875611654745,0.10544297971315089
4.238444906195857,4.315463129977378,4.355868618608511,0.10482081975981457
4.274441423993944,4.312825399345938,4.35433528046314,0.10451716616172901
4.279162999214643,4.311429310492412,4.3530220996099676,0.10426532330251186
4.259717747786098,4.310229960841314,4.3510563595571305,0.10386632269536718
4.2694176902912275,4.3084445662581885,4.349503413098788,0.10356366411885624
4.263524590592881,4.307028419348935,4.347791181321462,0.10322640041376721
4.25589635752967,4.305468628395562,4.345862763660572,0.10284171608194051
4.257879641930999,4.303714085348574,4.344069634600309,0.10249013403068415
4.27874728521988,4.302079868904085,4.343083986630458,0.10232515434717698
4.258728418329388,4.301168790591478,4.3414142527325295,0.10200460634928173
4.2284382967028,4.299643942135352,4.338714864698439,0.10145015904215537
4.2601414466837575,4.297195160386675,4.337241405163601,0.1011797839050647
4.28123898086119,4.295843908513239,4.336573493527566,0.10109565135530722
4.2961963780686885,4.295214024198297,4.336464576874016,0.10114024039302075
4.319885238136032,4.295084953613133,4.337209267357642,0.10138053479478229
4.3254562831854875,4.295721032716278,4.3381299839645555,0.10165984429232598
4.333098961050458,4.2965155033936675,4.339295189694503,0.10199370808979741
4.33872761652873,4.297529805034005,4.340624609896502,0.1023633740759987
4.315886832169337,4.298692138808755,4.341091996694238,0.10253238966634477
4.328757705794541,4.299083131747724,4.342006275589791,0.10280334527049273
4.340423084818807,4.2998749406148455,4.343309498835023,0.10316234755971236
4.349890764643811,4.301015897348906,4.3449100289680045,0.10358779499240212
4.36792771029438,4.302424128232933,4.347105406023214,0.10414801061104187
4.362334001328145,4.304366291766472,4.349028412481152,0.10464199647451451
4.3528552573736015,4.306066020086522,4.350548608081379,0.1050399620028948
4.390366758948883,4.307406338065362,4.3533649290770535,0.10573525496880197
4.406963119963913,4.309908391527908,4.356684329282658,0.10654280314849089
4.402074329977659,4.312862785632836,4.359719344399004,0.10727971111110914
4.422448549172797,4.315564723530067,4.36338572496569,0.10815846793240301
4.440649253819643,4.318833912190623,4.367584636760728,0.1091554006286424
4.4520190064939165,4.322582217414755,4.37205335110763,0.11020894609009664
4.449101000338202,4.326574736618825,4.376270162804091,0.11119775785225754
4.432482078162375,4.330344612349499,4.379751572203323,0.11200995509496349
4.411706788775292,4.33345891430425,4.382372544204317,0.1126174647190063
4.435211888177536,4.335805296225579,4.385750720402307,0.11339729927568726
4.453882071774309,4.338830992685684,4.3896875651560245,0.11430235250752299
4.446057214331018,4.342358759740551,4.393213518854407,0.11510640962716613
4.447697327163527,4.345521285272858,4.3966818313148535,0.11589223641662408
4.460028800318421,4.3486344095483265,4.4004781715534165,0.11674972899670935
4.4596818792394854,4.3520431691683115,4.40413648040663,0.11756992283894051
4.462338536880549,4.355330756170271,4.407769082656046,0.11837920263813419
4.482437420605795,4.358597569639166,4.412003055905468,0.11932383829685038
4.503469631161752,4.362404574211029,4.416852038361824,0.12040625169763954
4.497250843768597,4.366764313418897,4.421317099747663,0.12139254526804893
4.476199804691132,4.370783577043918,4.424878149944288,0.12216183068637913
4.483341477622957,4.373996915639038,4.428577412699583,0.12295877197510283
4.4836802884003815,4.377335966533814,4.432165945296452,0.12372503915260197
4.515464272903598,4.380578151752818,4.436776760775906,0.12472567807892326
4.537961436294641,4.384736685471422,4.44204253458803,0.1258734481780037
4.502140285668547,4.389483675266845,4.445846774091158,0.1266723118167096
4.519939041625431,4.392926834020775,4.4501637106959695,0.12758635934274012
4.500254016038531,4.396830627568986,4.453629822757239,0.1282956492154874
4.502140285668547,4.399976145593623,4.457048043906048,0.12898944187685243
4.5208098373700185,4.403080777336411,4.461022870061327,0.12980948434439565
4.507447097459476,4.406684950060731,4.464385027018818,0.13048093396429913
4.510199948396864,4.409743616509884,4.467733683309387,0.13114516289974906
4.4985867005853075,4.41279204599073,4.470553037619121,0.13168120094937014
4.537961436294641,4.415369114870037,4.474692637512845,0.13252386390529047
4.607267984070237,4.419127837031064,4.4811844888141446,0.13391366562893714
4.673389424965236,4.424991507722686,4.489836501856477,0.13580231505113546
4.650239149355669,4.432789864502172,4.497369161817532,0.13741641345173458
4.719480532165502,4.4395929633322275,4.507139658331796,0.13954657569302034
4.751864565138895,4.448400641487098,4.517749414730158,0.1418609803442855
4.784570814354383,4.457964303251861,4.529182167479473,0.14435472428036666
4.654436427291009,4.468269901271481,4.535557681283362,0.14564338083119996
4.63463189613771,4.474062951372818,4.5410082475058084,0.14670648503067066
4.666265285347902,4.479033001970041,4.547413219178325,0.14798777781574896
4.61690110886379,4.484858838310364,4.551829459489603,0.14879291346608134
4.55166391846495,4.488911162967278,4.553751872607401,0.14900571640753008
4.538923540169165,4.490737390651407,4.555149864891338,0.1490937277262609
4.621535540074356,4.492095602437942,4.559468649174669,0.14986971766235796
4.635602393108293,4.496063644724866,4.564147574088673,0.15072589164160732
4.700207601322843,4.500355585018601,4.570991677417141,0.15208746944570742
4.693821883582654,4.50658426475063,4.577377075844372,0.15333246164176084
4.718409581594602,4.512406935456737,4.584432440333047,0.15472789470732834
4.695285075430352,4.518831574008771,4.590420032960314,0.1558626991140435
4.710070595813461,4.5243062430211465,4.596738108755804,0.15706855858092
4.638798366968075,4.530079278814022,4.600281200055907,0.1576116379629386
4.625462889255854,4.533376902050952,4.60322414059639,0.15800965612738951
4.66041566021407,4.536139941178914,4.607323150592418,0.158678460497541
4.590259573252337,4.539936656300896,4.608760197534977,0.15871402238640253
4.583946549536464,4.541357629519667,4.6099190227039175,0.1586836865755106
4.623402954249151,4.542530166261891,4.6124548278838295,0.15897925822182993
4.611947170267115,4.544932375135344,4.614491147452492,0.15915493304538025
4.558183394763755,4.546889290918642,4.614522822235158,0.158855325950345
4.5592309540466465,4.54705638600222,4.614587363991678,0.1585654688809689
4.582208574350744,4.547251941116589,4.61547247655775,0.15847175320452495
4.5424433560797866,4.548179412509653,4.614894350259954,0.15803228326368965
4.606669062111827,4.547799923535924,4.6166417569843965,0.15814637570527634
4.642369626977198,4.5494957612787665,4.6196119177035015,0.1585494686133123
4.667017589314171,4.552283726836922,4.623366888528675,0.15913605281470544
4.678513580212301,4.555773565726375,4.62740763036173,0.15978675647126367
4.625462889255854,4.559520194080693,4.629402741979038,0.15994859455287708
4.626833825624118,4.561442156022729,4.631377446177325,0.16010466216678076
4.634340563287871,4.563346318756587,4.633553136646693,0.1603074906721246
4.61561544384963,4.565430332167292,4.63497946684753,0.1603313983117439
4.581594449459386,4.566845856283077,4.635130874362885,0.16005279995934987
4.609261803891345,4.567123188295347,4.636268809436599,0.16001011052633818
4.611947170267115,4.568280418692703,4.637461926823341,0.15998086568752287
4.6392817156168595,4.569486754541017,4.63959525054069,0.16017505311023497
4.6341462942246086,4.571532306908313,4.641469491562115,0.16030658447100696
4.638798366968075,4.5733470966792495,4.643445344764329,0.16046149021230638
4.6141299273595635,4.5752529335752845,4.6444644670831865,0.16038827249258794
4.665512414994253,4.576305149788781,4.647294874535498,0.16074584640456924
4.6703959709057985,4.578973936346391,4.650203621633522,0.16111984622168585
4.6851821239574765,4.581713638156056,4.6535444198836595,0.16159422118837177
4.62271536520384,4.5848400222558015,4.6545231181312765,0.1615042713651973
4.589548805085134,4.585859377191205,4.6542720361201235,0.1611226318028551
4.644679319082804,4.585780793579549,4.656009182918723,0.1612161810377487
4.648229675448539,4.587475656781567,4.657812770585565,0.16132500615176418
4.68794761244566,4.5892300562618455,4.660982145805607,0.16175803567741062
4.716890435598499,4.592203705180214,4.6650844279140635,0.1624102983948441
4.697111059686448,4.5960111691253775,4.668335362528795,0.16285595151692903
4.673202596379919,4.599060671661581,4.670614415771073,0.16306759085237674
4.699479865458833,4.601244065411924,4.673759795930788,0.16348412477127955
4.703022586155596,4.60420117516826,4.676924661100718,0.16390271900538153
4.6778628713815325,4.607176838686823,4.679075321506845,0.16407728418529852
4.674696248636701,4.609248596858709,4.681036797535883,0.16420576242346935
4.6798137289838575,4.611152001627213,4.683113483144149,0.1643609229454787
4.711779921046349,4.613158555770209,4.686267909016618,0.16477183657686428
4.720550337028165,4.6161272515697505,4.689629582490795,0.16522956630331317
4.717694976829936,4.619282034425116,4.692773174226749,0.1656324943940929
4.724906867590425,4.622243505496364,4.696068212628784,0.16606900546654318
4.738826570800765,4.625341243962042,4.699751108238359,0.1665952250144462
4.755570986655616,4.628786292034949,4.703910690594829,0.1672317639153985
4.754107298762462,4.632658163282647,4.707875759133808,0.1678179471257819
4.763028270603671,4.636358281131023,4.712026497612683,0.1684447198591865
4.785656726836316,4.640225722740208,4.716850150914516,0.16922799744388886
4.779879509779905,4.644695340079692,4.7213019140510895,0.16991766658815927
4.771701056875722,4.648835377610984,4.725307571889244,0.1704966122196242
4.772801027372043,4.652579356093331,4.729215814877723,0.17104869203566614
4.755829062273205,4.656238062885724,4.732379248469675,0.1714196435740494
4.728183961883236,4.659233828989878,4.7344382107258705,0.17152479517462024
4.747103681876758,4.661245263461764,4.737105483010477,0.1717744747817272
4.682038630244668,4.663799682319044,4.737337489976046,0.17144150299895786
4.696107180980193,4.664182190189847,4.7380635338034685,0.17122861583974064
4.644294740672142,4.665004457516777,4.736895527143388,0.1705650718303361
4.620846665373099,4.664136368084661,4.7349172282836225,0.16971239728478069
4.648708488002574,4.6625434721257335,4.734002724088849,0.16911918407722007
4.667017589314171,4.661897096130871,4.7337730124321755,0.16869331208152183
4.69033819835797,4.661859875622648,4.734385943597435,0.16847142127689405
4.67292228803891,4.6625730998718495,4.734347057548796,0.1680953379191921
4.635699391022914,4.6627042008572674,4.732964782404083,0.16740086010490504
4.657667754945845,4.661635824802881,4.7324146716514015,0.16690963975939552
4.569750240756831,4.661307742193408,4.728712883169757,0.1656687263403477
4.553666343120976,4.658166837854351,4.724549968641232,0.16432563017314242
4.5976419195673,4.6546109933523026,4.722103731736098,0.1634013364029135
4.6203543213131315,4.652582530734123,4.72055195567568,0.1626967336402416
4.61719756620081,4.6513492301695285,4.71893370674334,0.1619807962927023
4.535927283245931,4.6500545798856985,4.7144386340715885,0.16058192719822378
4.541484634301958,4.646191786211503,4.7102882602971805,0.1592744442706034
4.530769863411841,4.642632385529617,4.70588538981866,0.15791501524502022
4.549340301027421,4.638843967414751,4.702292964437965,0.15675807799873168
4.599353300666526,4.635774469536854,4.700616497268789,0.15606666342501874
4.612542940317504,4.634410516894798,4.699466813136275,0.1555056692634759
4.603969465411573,4.633514398179874,4.6980428950384185,0.1548827264798997
4.5409516136614405,4.632372045841307,4.6943933543511465,0.15373155970637764
4.526451601276686,4.629242824443708,4.6903388940513135,0.15249096153596067
4.54775291511814,4.625749105796297,4.687182187053919,0.15147307831975254
4.531308337389636,4.623052474857565,4.683534427510885,0.15034428983623482
4.556924873360097,4.619914919774426,4.680926566211838,0.1494715386126492
4.550185877655332,4.617701535893561,4.678159176895116,0.14856624732857998
4.572130331909891,4.615343331873624,4.676270524797582,0.14787703875523078
4.526018747682654,4.613766197206552,4.672780844097198,0.14680918438169793
4.534962290944595,4.610759179176676,4.669725734491878,0.1458522005162741
4.496916600547837,4.608136619551548,4.665398739376347,0.14459700164371037
4.472324272654662,4.604376965503177,4.660326458014838,0.1431715132216946
4.478245492414424,4.599948994888154,4.655632496118441,0.14184575167391833
4.499031589926425,4.595854267892102,4.651839791556496,0.1407442573783889
4.4961362649639565,4.592559431008942,4.648065817881915,0.13965434220112694
4.513054897080286,4.589278091333082,4.645023614043045,0.1387466341627822
4.53828224044646,4.5866461651469415,4.642988309090114,0.13808584496441464
4.515901718229909,4.584909532266751,4.640212142421141,0.13725193257366933
4.486949554600661,4.582510288136527,4.636482980163876,0.1361952030237462
4.456206032848133,4.579258760207701,4.6317678721841835,0.1349091837221971
4.4738078677912645,4.575124923912421,4.627840642561683,0.13382012873126564
4.501031146246946,4.571689939490467,4.625021869811954,0.13300356048692547
4.504686647409769,4.5692402498472315,4.6224262001713745,0.1322456924337538
4.5038016915998025,4.566987131239361,4.619882796923077,0.13150523083618934
4.535284058523925,4.564778411428195,4.618555730913835,0.13106090473821422
4.547541073151455,4.563652177691912,4.617712433810412,0.13073533719524294
4.523851664810503,4.562956034829382,4.616042290547252,0.1302137904545468
4.526018747682654,4.561521627026879,4.614503921121397,0.1297271814753675
4.566325402164524,4.560203201439065,4.614466678759554,0.12960337700118846
4.5127258955968115,4.560221917829286,4.612498757027086,0.1290177728617648
4.48897339158558,4.558518685051417,4.609738992802391,0.12824620621415397
4.4569021693189885,4.556107663527826,4.605913987345879,0.12722434836890484
4.4599131733309525,4.552744530634365,4.602322597042089,0.12626506511056543
4.460260014192283,4.5495867296202,4.598861223272162,0.12534312815644533
4.402196841463264,4.546542064872914,4.5934218215998,0.12395305811751786
4.41968362585098,4.541730965086851,4.588791039679471,0.12276576409542837
4.458524605646606,4.537636831718594,4.585711406958143,0.12195793210956982
4.470609692592396,4.534922333376336,4.583168027208235,0.12128385614331744
4.464642950851115,4.532683631224855,4.580493028975244,0.1205825779713557
4.4779048349422155,4.530325605796057,4.578383416964403,0.12002136627799345
4.438525108579144,4.528469657525659,4.5749244369841815,0.11914027383521153
4.4398237334000985,4.5254089251360625,4.571625958288451,0.11830334675426324
4.446877606993498,4.522488731597863,4.568690048291291,0.11755875131915598
4.430102257905445,4.519889373503346,4.5652464596744915,0.11669723060636059
4.411949448325136,4.516835186192793,4.561262418016402,0.11571167424184493
4.419201988273939,4.51329660908364,4.557670968016065,0.11482661975085372
4.359908829420263,4.510105197491868,4.552062197745152,0.11346350326449756
4.333098961050458,4.505112546290957,4.5456729380328635,0.11192200410415026
4.354269957628839,4.499420033363401,4.5402574128882875,0.11062398114054157
4.397407736712184,4.494591205474111,4.536574822001301,0.10974996064368386
4.387262901469128,4.491303665707902,4.5326486745987005,0.10882316302223924
4.365897252743998,4.487796424315405,4.528082902511497,0.1077489256901354
4.415219602029645,4.483716199951116,4.525445017813868,0.10714406226505462
4.448516375942715,4.481351709269824,4.524094102870011,0.10685181971173519
4.464067345010091,4.480132885905791,4.523348422080751,0.10670665219433806
4.472666836174998,4.479452819813961,4.522937583537208,0.10664274973390384
4.514698282824016,4.479070864733339,4.5240548220721495,0.10694585610254807
4.498030310430188,4.480051101320297,4.524535133043578,0.107094197090949
4.476995847264583,4.48046436320771,4.524242257028077,0.10705607409152566
4.455044727410454,4.480188718519969,4.523168723340026,0.10683089167968528
4.476768471183568,4.479216965699182,4.522913635200264,0.10680354287224712
4.438525108579144,4.478974239028137,4.521289759834278,0.10644792979953985
4.437106500940836,4.477511098271284,4.519668894060124,0.10609533547393653
4.4075725416416205,4.4760496026537915,4.517038160542177,0.10550268338093258
4.436988192747856,4.473686743715921,4.515554538753139,0.10518913713138454
4.436869870556391,4.47234484262765,4.5141162337838825,0.10488849117966892
4.43022138352355,4.471042427515222,4.512486532005575,0.10454385349629473
4.4259238957110645,4.4695684995472185,4.510756477076739,0.10417735719536791
4.434500481934585,4.4680040983701685,4.5093931888919405,0.10390125452706486
4.462223176668158,4.46676560665062,4.509074291237969,0.10387760343828793
4.475403127929026,4.466457399122523,4.5092413866802055,0.10397075336789163
4.461415282342953,4.466582391451363,4.50889970845728,0.10394118069551454
4.447346100794524,4.466254079868476,4.5080631399839906,0.1037930072764325
4.468089645439724,4.465484484739047,4.50800215834449,0.1038319650773074
4.487062097507763,4.465405894447398,4.508627329919365,0.10403538166101221
4.467974946810247,4.4659391231563275,4.508544876852854,0.10406761294917816
4.515792374836875,4.465842101774131,4.510188409583297,0.10451398193594973
4.507888063181538,4.467283878860239,4.511493483730861,0.10487621138917526
4.477336814478207,4.468425227841185,4.511655395018615,0.10496165194107802
4.442651256490317,4.468548520600071,4.510562970877667,0.10474539471959139
4.450385972187225,4.467553843203086,4.509785881532159,0.10460624408438039
4.479153345404605,4.466839648966554,4.510071429650602,0.1047231280982936
4.444531840025279,4.467072366332327,4.509100871985559,0.10453766202012345
4.457250055911469,4.46618563803091,4.508621175236844,0.10447125485861206
4.442651256490317,4.4657359568523995,4.507632008049226,0.104282945512967
4.399375273008495,4.464831904165319,4.505117099525962,0.1037294916500065
4.383400690227026,4.462567152897688,4.5021104704594554,0.10306154154773367
4.382526509715532,4.459862432582151,4.499172431283823,0.10241438157777337
4.391110253406924,4.457216905163823,4.4966415003760565,0.10186916891089785
4.3576058601322,4.454932406548991,4.492987989987588,0.10105790171683417
4.336375289254793,4.451645583229554,4.48869124147052,0.10009740823675645
4.348081978620944,4.44778297101383,4.484959200548587,0.09927874420588603
4.360292142527875,4.44442096047917,4.481791410946223,0.09860088574731858
4.390242789445222,4.441559558135171,4.479808411858034,0.09821195712346922
4.396176057778301,4.439752352051044,4.478105815594694,0.09789288802622667
4.382651439442724,4.438193972776808,4.475973375946169,0.09747264403639386
4.344843843546165,4.436251480457643,4.472550489930844,0.09674517725141055
4.310262068444571,4.433157404315508,4.467996075352456,0.0957506389572857
4.280547465724028,4.429052514055101,4.462522953528863,0.0945418695535788
4.2708157053378795,4.424125747505113,4.456881505640231,0.09330048935212805
4.2656332579940335,4.419045394741435,4.451241293032911,0.09206743747621213
4.294287720365875,4.413962512914468,4.446821427671634,0.0911354973160234
4.323337638325202,4.409963877954658,4.443595904883199,0.0904964794207817
4.347823313332383,4.4070271867629875,4.4413608702172755,0.09009952480767404
4.332705079341171,4.404971572791854,4.438656791659945,0.089592463962724
4.310262068444571,4.40249668217213,4.435235315256726,0.08891634708157427
4.3225419878389895,4.399380805846525,4.432371190389758,0.08837849575642977
4.333755086000182,4.396759785997774,4.430007606968137,0.08796436989234085
4.359781025726562,4.394583384555683,4.428661732659231,0.08779741337097208
4.349245145149502,4.393312973420839,4.426982702525619,0.08755149769750901
4.377516479195996,4.391745095443004,4.426379692750673,0.08756568008893251
4.377516479195996,4.391135675326827,4.42579858193753,0.08758502952678833
4.370459998302416,4.390545818703787,4.424984412843999,0.08754825843154804
4.363098624788363,4.389748269886828,4.423933905342275,0.08745494118655604
4.387635873438392,4.38873994112388,4.4238041298863795,0.08758344182648274
4.34536265030229,4.388552084282015,4.422157577759869,0.08734668020874999
4.291828366755733,4.3870125467424375,4.418638673580114,0.08666158211823344
4.302983427333428,4.383803302083798,4.4156400061175525,0.08610591661316777
4.304605487705297,4.381055791523557,4.4128009678585665,0.0855922022215425
4.316420877575887,4.378448948558504,4.410483576432919,0.08520715342030726
4.322409317855379,4.37630559648437,4.408460686867141,0.0848953597901238
4.35259782398307,4.374423635447727,4.407594489730815,0.08486352104148973
4.365007629504287,4.3735718292019765,4.407206217549246,0.0849467269385217
4.383400690227026,4.373145948539833,4.407495639609969,0.0851922373698944
4.387635873438392,4.373324401611356,4.407930247602116,0.08547104323400383
4.379523504455763,4.373632991312752,4.408060351561351,0.08567486866908597
4.38962271129551,4.37367096760809,4.408552143380955,0.0859642867489611
4.402319337941644,4.374031944490014,4.409487229764792,0.08635835490821016
4.4058652241537235,4.374788914835914,4.410521236176298,0.08677363998588664
4.387511564904451,4.3756352153114975,4.4108618372604695,0.08701959850106554
4.387511564904451,4.375864644875738,4.41119319677805,0.08726174097523279
4.397899983830172,4.376086557697101,4.411889888111531,0.08759010939793525
4.3815265096322,4.3766348288117385,4.411975598030742,0.08776951622846045
4.359013860364809,4.376639448104667,4.411249312553584,0.08775261589812941
4.3715974391833425,4.37592080145802,4.4110023651485095,0.08785102196727229
