Observed_Forward_Price,Predicted_Forward_Price,Filtered_Beta_1,Filtered_Beta_2
4.340292766189574,4.375629375201424,4.409637635204228,0.08768015071117821
4.333361462692601,4.374341877863782,4.4080702377935195,0.08746167699628231
4.300545392805998,4.372873229036477,4.405374270365267,0.08697338009886225
4.310396359722554,4.370397968373447,4.403124346806995,0.08659544745597392
4.348857573282368,4.368318867713136,4.402336575249587,0.08657137917341312
4.365516082546892,4.367541974850261,4.402177091294298,0.08669847110000503
4.360164387816747,4.367325046237528,4.401832098396501,0.08678015125589221
4.381026134340298,4.366943134483428,4.40225218643477,0.08704518808633219
4.386143150185721,4.3672434277373755,4.402844769267788,0.08734996559266991
4.37248122183035,4.367698253279919,4.40292751801569,0.08753022519196908
4.367293635071817,4.367699525956047,4.402822597254809,0.08766420735319023
4.366151285515591,4.3675340462001015,4.402681948180341,0.08778873217541452
4.337944122103693,4.367337112781318,4.401531595082885,0.0876697532582541
4.335458998857547,4.366240537318073,4.400331683421953,0.08753963189711278
4.306629370201435,4.365099439597708,4.398134665623341,0.08717068044390165
4.3254562831854875,4.363069185262457,4.396690596774467,0.086985105119769
4.336898507056134,4.361708995155615,4.395708536453865,0.08691178521426689
4.328230210068212,4.360760074916909,4.394448635099486,0.08677215327986966
4.346269914961763,4.359563286215355,4.393882382881349,0.08680016213907668
4.354526960971297,4.35898437418974,4.3936343814065415,0.08690448892500285
4.360675308762846,4.358689217741044,4.393618127525953,0.08706384596237639
4.379398183320189,4.35860093559974,4.39427901471845,0.08738494218155025
4.389002248410307,4.35911668955827,4.395266084218997,0.08778236532068297
4.353112624509239,4.359924126593557,4.394929365549547,0.08785898923975378
4.341334840010591,4.359552774451305,4.394181363121683,0.08783624706897536
4.328625857946767,4.358815051324769,4.3930021194581546,0.08770998449482195
4.340944189572651,4.357692877457214,4.392307644858949,0.08770107455842914
4.316287392959792,4.357002430086627,4.390749683072496,0.0874846429687642
4.26955757977876,4.355542293857328,4.387561483603634,0.08687770860908965
4.215676847389625,4.352628424452681,4.382539319723912,0.0858338241510446
4.2271256734559195,4.34807808901016,4.378097754826239,0.08493628237612498
4.203647297112551,4.344042206685612,4.372959220505706,0.08387700458551639
4.2168571366974925,4.339382458480393,4.368468740159469,0.08298038803055002
4.2437698090420275,4.335297242514364,4.365098692544083,0.08235894231656554
4.262961527514942,4.332208083993337,4.362533906550122,0.08193511578072318
4.250208060053033,4.329834864614348,4.359596791148531,0.08142452402399063
4.2400309493514925,4.32712853309767,4.356392520796619,0.08085301414111978
4.289500076996142,4.324182581195469,4.355079078902239,0.0807397887657374
4.29510616264318,4.32292031637486,4.354013558447267,0.08068690023566757
4.292101927145895,4.321878701163708,4.3528775319753095,0.08061740250843012
4.310664888188185,4.320774087175938,4.352450422775999,0.08071879080073893
4.328098292648326,4.320301151181199,4.352668094734152,0.08097453867821448
4.387511564904451,4.320403226896475,4.355021796727747,0.08174217455242787
4.390986376045354,4.3224099628709105,4.357425350659182,0.08251681746681822
4.389870788696931,4.324463383650281,4.359711649548513,0.08325824543313047
4.390490713086011,4.3264145623106,4.361947041357401,0.08398262540861662
4.379147493923038,4.3283225394624925,4.363702104375178,0.08458682305360445
4.400480313332128,4.329804509391856,4.36617002057288,0.08535849246816486
4.41992435767689,4.331923636438514,4.369259113964999,0.0862745070249969
4.40720693320418,4.3345986976899376,4.371789964354608,0.08705036143543929
4.411949448325136,4.336778867339783,4.374410062215645,0.08784264199615571
4.392348183745753,4.339040859956598,4.376239256831236,0.08843962360912638
4.393213824064446,4.340600223079523,4.378041087980998,0.08902615405781418
4.37248122183035,4.342136946589409,4.37903819958604,0.08941539567423032
4.348599108561364,4.342958123719948,4.3791436744925525,0.08958772853434792
4.352983949221151,4.342985705385077,4.3794054636632485,0.08979652735195706
4.364371699435161,4.343153118957934,4.380070708803628,0.09010097889707748
4.34211568336104,4.343680754140018,4.3799138191632006,0.0902057793154508
4.306629370201435,4.343476495447165,4.378485250659499,0.09000413230387413
4.311872374750675,4.3421390699752465,4.377294584023407,0.08986099471121568
4.33872761652873,4.341013100524872,4.377112689052137,0.08996134005470474
4.324265097815334,4.340785850163708,4.376417477844618,0.08993760851309335
4.27039650600246,4.340101365446181,4.373806056540873,0.08945328045300953
4.227563406008323,4.337708857021079,4.3697394192160175,0.08862218671847912
4.226979720014808,4.334017868222177,4.365788038674205,0.08782419607127351
4.266475481513779,4.3304271738435425,4.363392295495314,0.08740543625758056
4.291417885803126,4.328220707156828,4.361976429900128,0.08722500628697571
4.298916727950875,4.32688639464005,4.360879552401558,0.08712244790870667
4.283862385886651,4.325835872807538,4.359278500898787,0.08689932281777653
4.2609883062968255,4.324335672277441,4.356908197963665,0.0864926729424644
4.2487809155265195,4.322149172227474,4.354178438195236,0.08600222592105894
4.263946679941392,4.319641091065194,4.352087441758206,0.08566855526262608
4.260423812914633,4.317700911420286,4.349940741521414,0.08532365367091879
4.2889514553941215,4.3157101042785095,4.348895041133507,0.08524573531225187
4.275832438267478,4.314699622441005,4.34741335795595,0.08506348470890225
4.272351267864781,4.3133003152550575,4.345857384167484,0.08486455150135142
4.277360322445531,4.311834257878032,4.344535508856335,0.08472320008536104
4.288402532641213,4.310576272413302,4.343657391903626,0.0846894728999163
4.307976353163715,4.309713399911334,4.34351577927983,0.08483306748141246
4.2756934238792645,4.309506883546078,4.342217825393634,0.08469766922700167
4.287166353649922,4.308270128719113,4.341378361494089,0.08467340032636288
4.242764567340374,4.307441634192061,4.338968967392042,0.08427177052280611
4.223030903183424,4.305213773938024,4.3359303993710725,0.08372144868266111
4.251348311031766,4.302423947520392,4.334014865983963,0.0834447516574281
4.274441423993944,4.300633479243686,4.332997032355472,0.08338571913945919
4.280270725719494,4.299642327898357,4.332225186529292,0.0833862219632774
4.274580612525034,4.298870254799345,4.331276132003358,0.08334410719533517
4.285515734293038,4.297940235852482,4.330754768229912,0.08340511309307742
4.268857936568244,4.297391297842089,4.329652728599838,0.08332608540060807
4.2531984503199265,4.296324978173496,4.3280251817626505,0.0831211987006552
4.209011637200227,4.294790038684466,4.324861616135977,0.0825482659474548
4.242477169723796,4.291885434634891,4.323010811257194,0.0822947368018553
4.226249633102039,4.290149223147773,4.320638860353424,0.08191752820493585
4.260000233663683,4.287947767878277,4.319563830478677,0.08185464646899981
4.2756934238792645,4.286901160106156,4.319092218633608,0.0819372810585722
4.265352359115782,4.286392198007467,4.318266008022122,0.08193410546865636
4.283862385886651,4.285567422740301,4.318136482341664,0.08209848857436848
4.2431955089544555,4.285363597051569,4.316548337077825,0.0819110352399182
4.238733464847405,4.283860179377226,4.314854329720244,0.0816993396094149
4.241902126579715,4.282261856956548,4.313332926283874,0.08153052491126277
4.21803603456465,4.280816756577084,4.3110043168821734,0.08116868593096371
4.244630641232919,4.278651695850984,4.309713414150533,0.08105874484687872
4.2487809155265195,4.277410485716534,4.308617213933922,0.08099633930204986
4.259576474917317,4.276342492367515,4.307948730151543,0.0810371972826505
4.247208700523894,4.2756555410651105,4.306859198950221,0.0809765340581089
4.274998061915358,4.274593429214857,4.306809488920656,0.08116632609161938
4.273745190588392,4.274457934520262,4.3067187642526585,0.08134502289644595
4.300952144896211,4.274286440152606,4.307613835544025,0.08175963102777799
4.289774274968795,4.274994111483037,4.30807899980343,0.08206816156831304
4.31361395198771,4.275319822106892,4.309390199744062,0.08257815161201436
4.324662317284311,4.276400510132672,4.3110585337056335,0.08317071928667116
4.340683671139499,4.277801007670668,4.3132513385455375,0.08388557178776049
4.3217457037889515,4.279670704205032,4.314691560830427,0.08441479758020481
4.305145590337924,4.280871720151853,4.315488268924955,0.08478583044852227
4.326249619204883,4.281500723998024,4.317021266021058,0.08533152665323754
4.321347323862031,4.2827870702454875,4.318329107364247,0.08581953404334301
4.326117440234365,4.2838743356787266,4.319767713981856,0.08633582297248585
4.340944189572651,4.285079583329542,4.321695085883503,0.08696630638612914
4.361823927356363,4.286721981160114,4.32431312162181,0.08775879886956289
4.37197629882038,4.288981815866619,4.327212399389084,0.0886137863097842
4.361823927356363,4.291494645320924,4.329651928758917,0.08935265949379763
4.377390906269353,4.293600209205386,4.3325735725456545,0.09020268452874088
4.384274107214361,4.296137647651458,4.335648431813235,0.09108404188240234
4.398391988760146,4.298814139590557,4.339132054228828,0.09205798643728615
4.393461012299545,4.301857545913545,4.3423244769862475,0.0929555793215507
4.371092069621102,4.304644262996777,4.3446069212978315,0.09362850157755301
4.395436321583799,4.306622551178857,4.347692594022442,0.09449023168772822
4.410006521180839,4.309318727951076,4.351202696906381,0.09544844495316354
4.400480313332128,4.31239572517466,4.3542548748564975,0.09629031094834897
4.411099882159589,4.3150673856127275,4.357590094732347,0.09719478570211895
4.427119496044782,4.3179937892577485,4.361393505665706,0.09820599126122996
4.410249593617622,4.3213401423865125,4.364464464742228,0.09903448156468969
4.413646418429337,4.324036629669623,4.367557371645491,0.09986287470570177
4.4057431612911975,4.326755108696219,4.370264265256616,0.10059305661780164
4.388257184424518,4.329131965215783,4.372252556151949,0.1011456764302634
4.369700984983244,4.330870475840444,4.373507387097438,0.10151831275686408
4.380775852772229,4.331956877785703,4.375120648215674,0.10197473414403506
4.390242789445222,4.333363839645286,4.377022518941353,0.10249760512969844
4.383525510797617,4.335029376360891,4.378620261905031,0.10294394007021557
4.377516479195996,4.336425379068902,4.3799494125448,0.10332278180858909
4.364244464878084,4.337583295905939,4.380757114352574,0.1035737554486323
4.3651347670036635,4.338277559392597,4.381570884157414,0.1038245599841563
4.375631227585021,4.338977967310375,4.382736634768347,0.1041583897978928
4.3778931033922746,4.339992829192107,4.383945993875047,0.1045005415302013
4.390490713086011,4.34104753812091,4.385569914741698,0.10494017706860351
4.395929539842873,4.342472746814558,4.387336711934639,0.10541132239973802
4.418358563921272,4.3440265896296735,4.389853824499697,0.10605986526882108
4.43970574626056,4.346250565376745,4.393057420705577,0.10686930298461392
4.454463568563388,4.349088301424912,4.396687315878388,0.10777601587829061
4.463491407656154,4.3523083687433886,4.400522882141165,0.10872631055714745
4.456089962973938,4.355714408491281,4.4039652572374575,0.10957587409774268
4.463721822403716,4.358772786839109,4.407569055629402,0.11045874847645293
4.461992416311763,4.361977532217914,4.410991561212567,0.11129229196281527
4.479153345404605,4.365023282004517,4.41491936517852,0.11224195480517912
4.47597224751641,4.368521845041238,4.418602716158662,0.11312666274668465
4.495466920896128,4.3718053142507465,4.422866687751301,0.1141452739400135
4.500031867864786,4.375608880744182,4.427154052346044,0.11516290184459964
4.506233438128068,4.37943628467932,4.431522926624079,0.11619353039723088
4.505128831807865,4.383339322096219,4.4357072735612935,0.11717309099967202
4.496024738727294,4.387080914526811,4.439424871069851,0.1180340379764569
4.480966582528785,4.3904093700537645,4.442476535943694,0.1187292354211475
4.481306198765705,4.393146810569397,4.44543904277019,0.1193984785418902
4.479266769098936,4.395806824209666,4.448229561263984,0.12002201421440861
4.486161399405889,4.398315508962535,4.451175642710714,0.12067891841154446
4.514150787600923,4.400964674329773,4.455032191396138,0.1215505370453579
4.495243706609487,4.404427257519631,4.458079244980325,0.12222180763556459
4.486386649998124,4.407170901515643,4.460705631923465,0.12278754754274612
4.467860235023485,4.4095415779975236,4.462576797822049,0.1231679773339654
4.470952843868283,4.411240792304653,4.464496661955252,0.12355765113872488
4.413404170366137,4.412984526617261,4.464278520306771,0.12343058092411685
4.392100720245356,4.412823819812561,4.463299054770408,0.12312122785992045
4.397899983830172,4.4119841796866615,4.462560033767937,0.12287171218413058
4.432363221562722,4.411357938015713,4.463086368518971,0.12292814962065103
4.4075725416416205,4.411858763442158,4.462701160243129,0.12276498325312118
4.404277243608702,4.4115473052174865,4.462209083863775,0.12257717264038746
4.458408804592688,4.411140117914901,4.463682927054088,0.12286341044489527
4.445705411337064,4.412484583629643,4.464649453260087,0.1230257744019943
4.447814375211885,4.413377722468347,4.4656591446688365,0.12319746669707232
4.46900676117522,4.414309810166608,4.467398186867931,0.123543463941577
4.481532545529913,4.415892464043324,4.469530166156184,0.12398172297515496
4.478245492414424,4.417826353329078,4.4714722821973885,0.12437147337655653
4.435804340354353,4.4195923049285435,4.471819952809631,0.12437520752297554
4.418479096676194,4.419938287732853,4.471530867510506,0.12422576840420622
4.4389975309335075,4.419716747864951,4.471989691556633,0.12425718247335647
4.413283024324436,4.420161372972643,4.47150580794487,0.12406165738424435
4.439115601658009,4.419765865326743,4.471967767926089,0.12409489105263721
4.402809173856411,4.42021280392346,4.471105274338046,0.12380935757982214
4.388257184424518,4.419479369458013,4.469745994349307,0.12340619218852868
4.383275854074314,4.418302317392146,4.468251235810878,0.12297305839522785
4.408668565620303,4.417003332283637,4.467719969179488,0.12277447067808457
4.3848975097655645,4.416561825904453,4.466348864418233,0.12237517704206895
4.389498649512583,4.4153711990599,4.465188036937535,0.12202904975851232
4.3465289823207245,4.414366818678317,4.462516460963059,0.12132180860632781
4.32161292811326,4.412014910733179,4.459034644467861,0.12042428060244233
4.327438444389479,4.408938770586694,4.45587713995342,0.1196105795279323
4.359141762136423,4.4061490532381375,4.453965741128078,0.11910186861765032
4.358885942232239,4.404467588168333,4.452107730700539,0.1186092997945836
4.3410744233424525,4.402832215386379,4.4496688045776835,0.1179802071213219
4.2916915584923006,4.400677634729721,4.445530611999537,0.11694649340990315
4.331259517620229,4.397006673482795,4.442954536403651,0.11629520476080195
4.354526960971297,4.394724975778163,4.4413016498292395,0.11587018610958547
4.3556826593342794,4.393264194646495,4.439744728575888,0.11547100700126527
4.347046915777855,4.391887699544132,4.437927820854022,0.11501188687471092
4.327702435943282,4.39027831089215,4.435473691430745,0.11440248266346736
4.318687394111793,4.388099627888636,4.4327756475293345,0.11373836720050103
4.338466519921502,4.385701759508183,4.430879336260329,0.113271393155491
4.356580613342406,4.384016517224995,4.429698301920388,0.1129794870927316
4.331391018705302,4.38296742237351,4.427648577874074,0.11248053901008184
4.307437777682809,4.3811432193532704,4.4248034640555165,0.11179352240268137
4.294833422971505,4.378608632211973,4.421598235100886,0.11102434954545762
4.284000269375321,4.375751063982019,4.418108676089217,0.11019178131912756
4.243482700225814,4.372637819956233,4.413274640582144,0.10904124317828123
4.2426208788567585,4.36832381960128,4.408569561865233,0.10792918805513839
4.268857936568244,4.364121381983,4.404965714181186,0.1070892174247803
4.270536258640519,4.360897195119422,4.401541850339738,0.10629798745868163
4.231930225174664,4.357830961660814,4.396840529598477,0.10520463817878839
4.24448722065182,4.353623827108524,4.392747604909895,0.10426471568399832
4.275415337114403,4.349955740780537,4.389905006095834,0.10363162153705031
4.273605885719461,4.347399296070654,4.387091835627532,0.10300971396064836
4.287990642747287,4.344867223455276,4.384890692823132,0.1025390474611793
4.303253953508486,4.342878818600154,4.383313044454538,0.10222139862870148
4.310127759130018,4.341444745270973,4.38203601229406,0.10197811560961449
4.304875575485466,4.340277675325,4.380612747566774,0.10170123938131703
4.300409772001559,4.338979556706643,4.379076441057069,0.10139897101250657
4.326910252115215,4.337579873374888,4.378546653899636,0.10134075335426423
4.308649164869106,4.337076400189747,4.377377241830138,0.1011290701259439
4.276249365519713,4.336002667451454,4.375079904900953,0.10064747063114789
4.274441423993944,4.333923010108583,4.3727942696440225,0.10017181098712434
4.25731339050024,4.33185236966717,4.3699679622463945,0.09956919485266373
4.2889514553941215,4.3292984405263155,4.368376078346332,0.09926739497589482
4.281653660527095,4.327842968049094,4.366574876917886,0.09891720821322683
4.3021714094244174,4.326200048575786,4.365573575408997,0.09876168739375148
4.2615524812060075,4.3252690413840895,4.363142825022552,0.09826336199891963
4.280685807012206,4.323063530573202,4.3614829495741505,0.09795368291861767
4.268857936568244,4.321543627892253,4.359452878209083,0.09755697319312985
4.277915338416487,4.319692866534492,4.35781743246243,0.09725775416350695
4.287578583130166,4.3181926656859115,4.356585424036482,0.09705751260348688
4.283862385886651,4.317051165037523,4.3552614366836115,0.09683644751350615
4.283310661734724,4.315827097551379,4.35396255292476,0.09662285500418724
4.303389189156809,4.314624756105322,4.353431325733936,0.09659528735464028
4.293878247897177,4.3141059892983105,4.352576194795254,0.0964899923835415
4.314282982587362,4.313298450946409,4.352485819057525,0.09656932175391861
4.307707101681205,4.313172218890903,4.352162729665729,0.09659216332715785
4.317221411307766,4.312838805268565,4.352194390604059,0.09670018223596617
4.346269914961763,4.312821642419418,4.353272940105838,0.09705930092332098
4.35491234218231,4.313737872798884,4.354628461058848,0.09748270706881439
4.339510497570803,4.314902017150404,4.355385382954777,0.09775938847881765
4.3522115495946965,4.315533880993904,4.356576093576796,0.09813861058424099
4.326910252115215,4.3165531858899575,4.356816894382598,0.09828689615645521
4.301223221070275,4.316726962659471,4.35612526940238,0.09820994914047612
4.280824129164719,4.3160701171895886,4.35472258126618,0.09796247406501495
4.288402532641213,4.314779286047907,4.353640458525434,0.0977937085398038
4.295515132725903,4.313773444138243,4.3528515356991715,0.09769655974443803
4.302848136796795,4.313028431884592,4.352354071964587,0.09767014422210259
4.333230220484919,4.312542907780419,4.352968959634858,0.09791144709557223
4.3408139388398075,4.313048728248086,4.353837926325674,0.09821229603956728
4.341465022917759,4.313781713330991,4.354702748081531,0.09851019559271823
4.351051830374451,4.314511886582864,4.355885517163621,0.09888263581725938
4.335458998857547,4.315526315301477,4.356468402047288,0.0991083724068571
4.351438552905858,4.316007168833429,4.357608852970382,0.09946675211286005
4.362588940781406,4.316985634648588,4.359114404781634,0.09991062162820731
4.34432476748987,4.318290560559019,4.359913065496613,0.10018158607568198
4.347823313332383,4.318966747248445,4.360812348537159,0.10047499414740242
4.355810987855469,4.3197334119030435,4.361970660630684,0.10082880088038002
4.331785418237135,4.320731805840295,4.362225884799552,0.10096309675377194
4.344973570471171,4.320926329218405,4.362948773160274,0.10120900578295448
4.359653205696989,4.321538068426517,4.364177591707687,0.10157500756971416
4.354526960971297,4.322601456739071,4.36518192795523,0.10188464056745933
4.349632566862877,4.3234658410481535,4.365977530484149,0.10214205850400304
4.370586444531326,4.324145092479238,4.367502663596449,0.10257327603037138
4.358885942232239,4.325475318300801,4.3685565516163285,0.10288834891665553
4.349115971216622,4.326386795590839,4.369224306602086,0.10310850245250379
4.361951470242831,4.326955042725931,4.370333211759426,0.1034333348580738
4.360802998222255,4.327917125919314,4.3713647786576555,0.1037374573929005
4.350277936359301,4.328811231569588,4.371983673832942,0.10394034835835637
4.350664958230868,4.329338421454682,4.3725967132546995,0.10414051415104635
4.347046915777855,4.32986098734518,4.373059760544278,0.10430330403214362
4.373238128640803,4.33025045475281,4.37445187182657,0.10468850074605932
4.391234115424795,4.331468459828097,4.37644701280535,0.1052162414900872
4.389250479763201,4.333225065700254,4.378305288123671,0.1057076376616059
4.408668565620303,4.334861233403246,4.38080234642708,0.10634948828463792
4.415582293202092,4.337068179736842,4.383466456441972,0.10702735362050181
4.397776944765114,4.33942589938488,4.385401344041634,0.10752542321236117
4.3899948043230586,4.341135663030129,4.386992234985152,0.1079375204766867
4.38414938005486,4.3425402889069495,4.388320250777111,0.10828371513253227
4.399129542573544,4.343711827147993,4.390144456749622,0.10874700949718596
4.394942859940428,4.345326627324341,4.391757780394852,0.10915657457684971
4.391729410135267,4.346754830432541,4.393202226880465,0.10952286237484314
4.411828125910671,4.348033717408229,4.395323351782409,0.1100495316102091
4.416669578117421,4.3499167915179315,4.3975489855455026,0.11059791994810268
4.433432422733782,4.351894557607115,4.400305191624259,0.11127036569699615
4.438052462936409,4.3543468229342315,4.4031368404195685,0.1119565933362333
4.45213554981903,4.356868301660343,4.4063823637753154,0.11273791504791947
4.455509411433685,4.359760673094597,4.409642136176201,0.11351759340571259
4.44886719159269,4.3626680363583965,4.412554716027633,0.11420870298251072
4.436278049505797,4.36526823953917,4.4149172380955415,0.11476302419195801
4.447814375211885,4.367380212316929,4.417617146791352,0.11539489824466444
4.436159643253809,4.369794518382585,4.419807600599674,0.11590013436883373
4.4435919903320364,4.371756609014265,4.422193158467143,0.11644901923840133
4.441002839774179,4.373894074778996,4.424406224814244,0.1169528532314417
4.440649253819643,4.375879411702872,4.426533013806438,0.1174326654790608
4.408546844483277,4.377789328931913,4.4274323377525455,0.11761412628804788
4.407938016458383,4.3786066338679115,4.428279553998786,0.11778187618969119
4.409398581469732,4.379378028337782,4.429150937368444,0.11795435026523754
4.405498990859024,4.380171454637675,4.4298525335510455,0.11808486673414449
4.4135253017332525,4.380814058293777,4.430819667860491,0.11827840511094016
4.407816206360175,4.381693714617361,4.431548622656568,0.11841339900381068
4.415824014257172,4.382361653122781,4.432541518218516,0.11861100155662826
4.420405647542997,4.383265233719873,4.433666160399294,0.11883901026455804
4.407085034014658,4.384286817567422,4.434273107486589,0.1189410198485575
4.397899983830172,4.38484765703981,4.43452847755273,0.11895780381231638
4.362334001328145,4.3850954408723135,4.433493308736124,0.11866406996110217
4.362843815257108,4.384193037691697,4.432510191734443,0.11838476225594831
4.353627160152183,4.383336165809392,4.431226956211117,0.11803508072705585
